iter	Passed	Remaining
379	483	152
380	484	151
381	486	150
382	487	148
383	488	147
384	490	146
385	491	145
386	493	144
387	494	142
388	495	141
389	497	140
390	498	139
391	500	137
392	501	136
393	502	135
394	504	134
395	505	132
396	506	131
397	508	130
398	509	128
399	510	127
400	512	126
401	513	125
402	515	123
403	516	122
404	517	121
405	519	120
406	520	118
407	521	117
408	523	116
409	524	115
410	526	113
411	527	112
412	528	111
413	530	110
414	531	108
415	532	107
416	533	106
417	535	104
418	536	103
419	537	102
420	538	101
421	540	99
422	541	98
423	542	97
424	543	95
425	545	94
426	546	93
427	547	92
428	549	90
429	550	89
430	551	88
431	553	87
432	554	85
433	555	84
434	556	83
435	558	81
436	559	80
437	560	79
438	562	78
439	563	76
440	565	75
441	566	74
442	567	73
443	568	71
444	570	70
445	571	69
446	572	67
447	574	66
448	575	65
449	576	64
450	578	62
451	579	61
452	580	60
453	582	58
454	583	57
455	584	56
456	586	55
457	587	53
458	588	52
459	590	51
460	591	50
461	592	48
462	594	47
463	595	46
464	596	44
465	598	43
466	599	42
467	600	41
468	602	39
469	603	38
470	605	37
471	606	35
472	607	34
473	609	33
474	610	32
475	611	30
476	613	29
477	614	28
478	616	27
479	617	25
480	618	24
481	619	23
482	621	21
483	622	20
484	624	19
485	625	18
486	626	16
487	628	15
488	629	14
489	630	12
490	631	11
491	633	10
492	634	9
493	635	7
494	636	6
495	638	5
496	639	3
497	640	2
498	642	1
499	643	0
